date,title,description,url
2025-08-08T12:20:00+00:00,Wendy’s cuts profit outlook as U.S. sales stay weak. Its stock heads for a 5-year low.,"CEO Ken Cook said the company has “more work to do” to improve its U.S. business, which saw sales fall for a second straight quarter.",https://www.marketwatch.com/story/wendys-cuts-profit-outlook-but-stock-rises-54dca5a2
2025-08-08T12:15:00+00:00,Your retirement plan is airtight — then a health crisis hits. Make these money moves first.,"If you’re over 65 and think Medicare will solve everything, think again.",https://www.marketwatch.com/story/your-retirement-plan-is-airtight-then-a-health-crisis-hits-make-these-money-moves-first-f31384bf
2025-08-08T12:14:00+00:00,‘I’m tired of corporate America’: My wife and I have $1.65 million. I’m 61. Can I retire already?,"“My annual income is $108,000.”",https://www.marketwatch.com/story/im-tired-of-corporate-america-my-wife-and-i-have-1-65-million-im-61-can-i-retire-already-b125f48a
2025-08-08T12:05:00+00:00,How your increasingly expensive matcha latte explains what’s eating global trade,TikTok influencers are driving a worldwide matcha shortage. The viral demand is exposing vulnerable supply chains — with tariffs only adding to the risk.,https://www.marketwatch.com/story/how-your-increasingly-expensive-matcha-latte-explains-whats-eating-global-trade-6f28a844
2025-08-08T11:47:00+00:00,"Money-supply growth and a wave of rate cuts outside the U.S. are propelling stocks, says this fund manager","Daniel Lacalle is more positive on equity markets,  the dollar and trade relations than consensus",https://www.marketwatch.com/story/money-supply-growth-and-a-wave-of-rate-cuts-outside-the-u-s-are-propelling-stocks-says-this-fund-manager-28c24ce9
2025-08-08T10:57:00+00:00,"‘Stagflation is coming to the U.S.,’ says this economist. Here’s what it means for the dollar, bonds and stocks.",The greenback faces a Wile E. Coyote moment says Savvas Savouri,https://www.marketwatch.com/story/stagflation-is-coming-to-the-u-s-says-this-economist-heres-what-it-means-for-the-dollar-bonds-and-stocks-6628297d
2025-08-08T09:30:00+00:00,‘This scam stuff is going to get worse’: A man approached me in my car — he had a crazy story,"“I got rid of him by asking for a business card and a company name, and he bugged out.”",https://www.marketwatch.com/story/this-scam-stuff-is-going-to-get-worse-a-man-approached-me-in-my-car-he-had-a-crazy-story-ccd885d3
2025-08-08T09:15:00+00:00,Gold is flying higher — a report of gold-bar tariffs is doing the trick,A report that the U.S. is considering tariffs on gold bars sent futures prices surging on Friday. Analysts weigh in on what it means for investors and the industry.,https://www.marketwatch.com/story/gold-is-flying-higher-a-report-of-gold-bar-tariffs-is-doing-the-trick-776cfbd2
2025-08-07T23:12:16+00:00,E.l.f. Beauty CEO defends $1 price increase as tariffs weigh on business,E.l.f. Beauty CEO Tarang Amin defended his company's decision to raise its prices in a Thursday interview with CNBC's Jim Cramer.,https://www.cnbc.com/2025/08/07/elf-beauty-ceo-defends-1-price-increase-as-tariffs-weigh-on-business.html
2025-08-07T21:27:00+00:00,"Instacart says its grocery partners are starting to ‘embrace more competitive pricing,’ as demand forecast tops estimates",Shares of Instacart rallied late Thursday after the grocery-delivery app’s forecast for a key demand metric came in above Wall Street’s estimates.,https://www.marketwatch.com/story/instacart-says-its-grocery-partners-are-starting-to-embrace-more-competitive-pricing-as-demand-forecast-tops-estimates-fd30777a
2025-08-07T21:07:00+00:00,Trade Desk’s stock tumbles after earnings. Are investors being too harsh?,"The ad tech company failed to deliver meaningful upside with its outlook and announced a change at CFO, but results for the latest quarter beat expectations.",https://www.marketwatch.com/story/trade-desks-stock-tumbles-after-earnings-are-investors-being-too-harsh-2a5d621d
2025-08-07T20:50:00+00:00,I’m ready to invest in crypto with my 401(k). So why can’t I do it yet?,"Trump signed the executive order greenlighting nontraditional investments in retirement plans, but that’s just Step 1.",https://www.marketwatch.com/story/im-ready-to-invest-in-crypto-with-my-401-k-so-why-cant-i-do-it-yet-ad248ee9
2025-08-07T20:36:00+00:00,"Block’s stock pops after earnings, as its two financial engines reignite",Block’s CFO says the Square business is winning market share again and the Cash App business is growing its engagement.,https://www.marketwatch.com/story/blocks-stock-pops-after-earnings-as-its-two-financial-engines-reignite-2b71e1f3
2025-08-07T20:30:00+00:00,"Live Nation’s second quarter was mixed. It’s still hoping to ride massive shows, more upsells to a record year.","The company plans to invest in new venues, with more of an emphasis on hospitality.",https://www.marketwatch.com/story/live-nations-second-quarter-was-mixed-its-still-hoping-to-ride-massive-shows-more-upsells-to-a-record-year-f206f4d8
2025-08-07T20:27:36+00:00,"Flutter tops second-quarter earnings expectations, raises full-year guidance","Flutter, which owns FanDuel, reported second-quarter earnings that beat Wall Street expectations Thursday.",https://www.cnbc.com/2025/08/07/flutter-flut-q2-2025-earnings-report.html
2025-08-07T20:26:00+00:00,Crocs’ stock has its worst day in 14 years. People want discounts or they won’t buy.,"Crocs’ stock tumbles as cautious consumer, reduced discounting and a trend toward athletic apparel leads to a weak sales outlook.",https://www.marketwatch.com/story/crocs-stock-has-its-worst-day-in-14-years-people-want-discounts-or-they-wont-buy-cf153c51
2025-08-07T20:21:00+00:00,"SoundHound earnings show a growing embrace of voice AI, and the stock is surging","The company beat revenue expectations by a wide margin, with a CEO saying that businesses large and small are turning to AI for voice-based customer service offerings.",https://www.marketwatch.com/story/soundhound-earnings-show-a-growing-embrace-of-voice-ai-and-the-stock-is-surging-6fe6b515
2025-08-07T20:12:00+00:00,Is now a good time to refinance your car loan? Here’s how to tell.,"As Americans’ car-loan balances increased in the second quarter, data suggests nearly a quarter of borrowers could save on their monthly payment or reduce their total interest by refinancing.",https://www.marketwatch.com/story/is-now-a-good-time-to-refinance-your-car-loan-heres-how-to-tell-53490333
2025-08-07T20:09:00+00:00,Credit-card debt declines for second straight month in June,U.S. consumers are pulling back on spending.,https://www.marketwatch.com/story/credit-card-debt-declines-for-second-straight-month-in-june-b1fc6427
2025-08-07T20:09:00+00:00,Miran tapped by Trump for Fed governor post. But it’s just temporary — here’s why.,"In a post on Truth Social, President Trump said he’s chosen Stephen Miran, who heads the Council of Economic Advisers, to serve in the recently vacated seat until Jan. 31.",https://www.marketwatch.com/story/miran-tapped-by-trump-for-fed-governor-post-but-its-just-temporary-heres-why-39d87e56
2025-08-07T19:39:00+00:00,What’s at stake for oil prices ahead of Trump’s Friday deadline for Russia-Ukraine cease-fire,"Investors may soon find out just how willing President Donald Trump is to punish Russia in the face of a potential jump in oil prices, as a Friday deadline set by the White House for a cease-fire with Ukraine looms over the market.",https://www.marketwatch.com/story/whats-at-stake-for-oil-prices-ahead-of-trumps-friday-deadline-for-russia-ukraine-cease-fire-4cbfc0ca
2025-08-07T19:25:17+00:00,AppLovin CEO sees benefits from Apple-Epic fallout as stock pops on earnings,"Following AppLovin's better-than-expected earnings report, CEO Adam Foroughi told investors that he sees the company benefiting from the Apple-Epic suit.",https://www.cnbc.com/2025/08/07/applovin-stock-earnings-apple-epic.html
2025-08-07T19:12:00+00:00,‘Billions’ in Medicare waste? Read the fine print.,"Yet another investigation into federal government spending has found that “waste, fraud and abuse” is a lot less than some people say.",https://www.marketwatch.com/story/billions-in-medicare-waste-read-the-fine-print-826c0057
2025-08-07T18:58:55+00:00,We itching to buy the dip in our cyber stocks because they shouldn't be down with the rest,"Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",https://www.cnbc.com/2025/08/07/we-itching-to-buy-the-dip-in-our-cyber-stocks-because-they-shouldnt-be-down-with-the-rest.html
2025-08-07T18:58:00+00:00,"How options trading in Palantir, Uber and Fortinet offers clues to the stocks’ postearnings moves",Key market indicators currently point to more upside for the S&P 500.,https://www.marketwatch.com/story/how-options-trading-in-palantir-uber-and-fortinet-offers-clues-to-the-stocks-postearnings-moves-8284a198
2025-08-07T18:52:00+00:00,Why Fortinet’s stock could see its worst drop on record,The cybersecurity company just shared that it’s 40% to 50% done with an upgrade cycle for firewalls — but some analysts think that limits future opportunities.,https://www.marketwatch.com/story/why-fortinets-stock-could-see-its-worst-drop-on-record-132b77e9
2025-08-07T18:19:00+00:00,"Vistra sees electricity demand trending like it’s the 1990s, fueled by AI and crypto","Vistra’s stock rises on heat wave demand, while it scale up for AI power deals.",https://www.marketwatch.com/story/vistra-sees-electricity-demand-trending-like-its-the-1990s-fueled-by-ai-and-crypto-f7bd73d9
2025-08-07T18:17:00+00:00,Is Gen Z really drinking less alcohol — or just being choosier about when they indulge? ‘I love a good mojito.’,There’s evidence to suggest the sobering challenges facing alcohol brands could be more a temporary blip than a permanent shift.,https://www.marketwatch.com/story/is-gen-z-really-drinking-less-alcohol-or-just-being-choosier-about-when-they-indulge-i-love-a-good-mojito-388ae920
2025-08-07T18:12:00+00:00,"From cellphones to gift cards, Costco is finding ways to boost monthly sales as shoppers face more ‘trade-off decisions’","The warehouse retailer “constantly finds new assortments to drive excitement,” UBS analysts said.",https://www.marketwatch.com/story/from-cellphones-to-gift-cards-costco-is-finding-ways-to-boost-monthly-sales-as-shoppers-face-more-trade-off-decisions-11995834
2025-08-07T17:41:00+00:00,Is the economy as good as Wall Street says it is? Financial markets and data are telling different stories.,"Strong second-quarter earnings have been led by financial and tech firms, but they’ve offered little evidence of robust consumer health.",https://www.marketwatch.com/story/is-the-economy-as-good-as-wall-street-says-it-is-financial-markets-and-data-are-telling-different-stories-2d5282d7
2025-08-07T17:32:00+00:00,Good news for media companies is proving to be bad news for their stocks,"Warner Bros. Discovery reported strong results Thursday, but the stock extended its recent weakness. The same thing happened to Walt Disney’s stock the day before.",https://www.marketwatch.com/story/good-news-for-media-companies-is-proving-to-be-bad-news-for-their-stocks-96a4a040
2025-08-07T17:13:00+00:00,"Now that Trump’s newest tariffs are live, what it means for you — and which countries and sectors are next","The White House’s trade focus now shifts to drugs, chips, China and Mexico.",https://www.marketwatch.com/story/now-that-trumps-newest-tariffs-are-live-what-it-means-for-you-and-which-countries-and-sectors-are-next-1b8df022
2025-08-07T17:12:53+00:00,Sentiment on stocks collapses the most since the February market top,"Market strategists say the measure, considered a contrarian signal, could ultimately force traders to get back into the market.",https://www.cnbc.com/2025/08/07/sentiment-on-stocks-collapses-the-most-since-the-february-market-top.html
2025-08-07T17:07:00+00:00,I plan to work until 80. Can I contribute to my IRA while taking RMDs?,“I contribute the max to my IRA every year.”,https://www.marketwatch.com/story/i-plan-to-work-until-80-can-i-contribute-to-my-ira-while-taking-rmds-02362eda
2025-08-07T17:00:00+00:00,Political bias vs. Trump? Here’s how the U.S. jobs report is really put together.,How exactly does the BLS assemble the critical jobs report? And what is the commissioner’s role? Here’s what we know.,https://www.marketwatch.com/story/political-bias-vs-trump-heres-how-the-u-s-jobs-report-is-really-put-together-21fce550
2025-08-07T16:17:20+00:00,How a $100 billion pledge helped Wall Street forget about Apple's AI problems — for now,Apple's new investment in the U.S. showcased its strength in navigating tariff headwinds instead of a major perceived weakness.,https://www.cnbc.com/2025/08/07/how-a-100-billion-pledge-helped-wall-street-forget-about-apples-ai-problems-for-now-.html
2025-08-07T15:45:00+00:00,Investors can’t afford to ignore the stagflation threat shadowing the market,"Don’t get caught napping by the potential for renewed inflation pressures as the economy slows, warns a top Wall Street economist.",https://www.marketwatch.com/story/investors-cant-afford-to-ignore-the-stagflation-threat-shadowing-the-market-f9881232
2025-08-07T15:42:27+00:00,Here are 3 stocks that are working in Thursday's mixed market and another that is not,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2025/08/07/here-are-3-stocks-that-are-working-in-thursdays-mixed-market-and-another-that-is-not.html
2025-08-07T15:15:00+00:00,"It’s a new era of central bank dissent — and with a whiff of stagflation in the air, that’s not likely to change",It’s an era of unprecedented central bank dissension — and agreement is hard to find when the goals are in conflict.,https://www.marketwatch.com/story/its-a-new-era-of-central-bank-dissent-and-with-a-whiff-of-stagflation-in-the-air-thats-not-likely-to-change-aec43642
2025-08-07T14:09:00+00:00,Krispy Kreme’s meme-stock ride is over. The stock is tumbling as losses widen.,The end of Krispy Kreme’s doughnut partnership with McDonald’s weighed on the company’s second-quarter results.,https://www.marketwatch.com/story/krispy-kremes-meme-stock-ride-is-over-the-stock-is-tumbling-as-losses-widen-a68341b2
2025-08-07T13:03:45+00:00,"American adds Budapest, Prague and Buenos Aires flights for summer 2026",American Airlines is reviving several routes it flew before the Covid-19 pandemic.,https://www.cnbc.com/2025/08/07/american-budapest-prague-buenos-aires-flights.html
2025-08-07T12:56:00+00:00,Trump calls for Intel’s CEO to go. Lawmakers have focused on his ties to China.,Intel’s stock is falling as Trump’s comments open the door for potentially more leadership drama at the chip giant.,https://www.marketwatch.com/story/trump-calls-for-intels-ceo-to-go-lawmakers-have-focused-on-his-ties-to-china-768390cc
2025-08-07T12:44:13+00:00,Jim Cramer's top 10 things to watch in the stock market Thursday,Shares of Apple were higher again Thursday after announcing more U.S. manufacturing commitments at the White House.,https://www.cnbc.com/2025/08/07/jim-cramers-top-10-things-to-watch-in-the-stock-market-thursday.html
2025-08-07T12:40:26+00:00,Warner Bros. Discovery film studios lift second-quarter results,"Warner Bros. Motion Pictures releases ""A Minecraft Movie,"" ""Sinners,"" ""Final Destination: Bloodlines,"" and ""F1,"" together generated over $2 billion so far.",https://www.cnbc.com/2025/08/07/warner-bros-discovery-film-studios-second-quarter-results.html
2025-08-07T12:40:00+00:00,BLS jobs report,,https://www.marketwatch.com/story/bls-jobs-report-cdc96da9
2025-08-07T12:40:00+00:00,"Still no sign of rising layoffs in jobless claims. U.S. has a low-hire, low-fire labor market.","New applications for unemployment benefits totaled 226,000 in early August",https://www.marketwatch.com/story/still-no-sign-of-rising-layoffs-in-jobless-claims-u-s-has-a-low-hire-low-fire-labor-market-20319685
2025-08-07T12:14:00+00:00,Moon exploration company Firefly’s IPO pricing shows investor demand keeps rising,Space exploration company Firefly Aerospace’s stock is set to begin trading on the Nasdaq under the ticker symbol “FLY” following its upsized IPO.,https://www.marketwatch.com/story/moon-exploration-company-fireflys-ipo-pricing-shows-investor-demand-keeps-rising-14ae123f
2025-08-07T12:00:01+00:00,Companies are monitoring and enforcing office attendance at the highest rate in 5 years,"Nearly three quarters of the 184 companies surveyed by CBRE said they have met their attendance goals, up from 61% last year.",https://www.cnbc.com/2025/08/07/companies-monitoring-enforcing-office-attendance.html
2025-08-07T11:45:00+00:00,Bank of England committee was so divided there were two votes on interest rates,"U.K. central bank had to hold two votes after a rare, initial 4-4-1 decision.",https://www.marketwatch.com/story/bank-of-england-committee-was-so-divided-there-were-two-votes-on-interest-rates-07c5e7ad
2025-08-07T11:40:00+00:00,Dividends rise when companies have confidence about earnings — but this is happening instead,This year’s record-setting pace of share buybacks is bearish.,https://www.marketwatch.com/story/dividends-rise-when-companies-have-confidence-about-earnings-but-this-is-happening-instead-c5ef7d9e
2025-08-07T11:01:00+00:00,"Eli Lilly’s oral weight-loss pill didn’t work so well, and the stock is plunging",Stock was heading for biggest one-day selloff in 26 years,https://www.marketwatch.com/story/pfizers-stock-set-for-worst-day-in-26-years-as-trial-data-from-oral-weight-loss-pill-disappoints-6dd9dda2
2025-08-07T11:00:13+00:00,Wall Street analyst Dan Ives brings his out-of-the-box fashion style to a new clothing line,The Wedbush Securities' global head of technology research on Thursday launches a unisex fashion line with brand Snow Milk.,https://www.cnbc.com/2025/08/07/dan-ives-fashion-clothing-line-wedbush-wall-street.html
2025-08-07T10:57:00+00:00,There are few assets hated like coal — why this dirty fuel may have a future,Is coal making a comeback? The stocks are cheap and demand demise predictions are coming down.,https://www.marketwatch.com/story/there-are-few-assets-hated-like-coal-why-this-dirty-fuel-may-have-a-future-451aa548
2025-08-07T10:54:18+00:00,"Eli Lilly hikes 2025 outlook, tops quarterly estimates as Mounjaro, Zepbound sales soar",Eli Lilly hiked its 2025 guidance and posted second-quarter earnings that topped estimates on strong demand for its blockbuster weight loss and diabetes drugs.,https://www.cnbc.com/2025/08/07/eli-lilly-lly-q2-2025-earnings-report.html
2025-08-07T10:12:00+00:00,Why this Bernie Sanders housing graphic is a chart crime — and what the real data shows,"Even by the data-twisting standards of politicians, Sen. Bernie Sanders’ take on the housing market hits new depths.",https://www.marketwatch.com/story/why-this-bernie-sanders-housing-graphic-is-a-chart-crime-and-what-the-real-data-shows-46fa1de3
2025-08-07T10:00:00+00:00,More people are late on both their mortgage and student-loan payments — another bad sign for the economy,The trends come at a time when the U.S. economy is showing signs of weakness.,https://www.marketwatch.com/story/more-people-are-late-on-both-their-mortgage-and-student-loan-payments-another-bad-sign-for-the-economy-d8fae485
2025-08-07T09:39:00+00:00,I need $80K to buy my husband out of our home. Do I raid my $180K Roth IRA?,"“I have two young children, and I have a great mortgage rate.”",https://www.marketwatch.com/story/i-need-80k-to-buy-my-husband-out-of-our-home-do-i-raid-my-180k-roth-ira-73460355
2025-08-07T08:47:00+00:00,Buyers’ strike by international investors for U.S. equities is over: JPMorgan,"Afterdisengaging from U.S. stocks in the first four months of the year, foreign institutions returned to the market to join in the rally.  Foreign retail investors, though, remain sidelined.",https://www.marketwatch.com/story/buyers-strike-by-international-investors-for-u-s-equities-is-over-jpmorgan-d9bb5a5a
2025-08-07T08:45:00+00:00,Fed chief candidate gins up new conspiracy on data quality — this time on GDP,"Kevin Hassett, the director of the National Economic Council and one of the so-called “two Kevins” that may be the next chief of the Federal Reserve, has spun up a new conspiracy over data quality",https://www.marketwatch.com/story/fed-chief-candidate-gins-up-new-conspiracy-on-data-quality-this-time-on-gdp-b7a75b8d
2025-08-07T08:35:57+00:00,China’s export machine powers ahead while trade with US shrivels,An improvement in demand outside the US has meant the value of China’s exports so far in 2025 is well above any previous year and would reach almost $3.8 trillion at the current pace,https://www.bloomberg.com/news/articles/2025-08-07/china-export-growth-unexpectedly-quickens-despite-trump-tariffs
2025-08-07T08:34:56+00:00,Oil traders race against time to solve a global diesel crunch,"Global diesel crunch intensifies as oil market struggles to replenish stockpiles amid hurricanes, refinery maintenance, and geopolitical tensions.",https://www.bloomberg.com/news/articles/2025-08-07/oil-traders-race-against-time-to-solve-a-global-diesel-crunch
2025-08-07T07:51:08+00:00,Sanctioned Iranian oil tanker sold in India with unusual payment terms,"A US-sanctioned Iranian tanker was sold for scrap in Alang, India, under a secretive deal with extended payment terms and hidden ownership to avoid detection.",https://www.bloomberg.com/news/articles/2025-08-07/us-sanctioned-oil-tanker-at-india-scrapyard-reveals-odd-contract
2025-08-07T04:29:02+00:00,Trump’s punitive tariffs on India spoils Modi’s Russian oil math,"Refiners like IOC, BP and HP have instead stepped into the spot market over the past week to buy a variety of grades from alternative suppliers — including the US, Nigeria and the UAE",https://www.bloomberg.com/news/articles/2025-08-07/trump-s-punitive-india-tariff-spoils-modi-s-russian-oil-math
2025-08-07T02:42:00+00:00,United Airlines sees massive delays after hundreds of U.S. flights grounded due to technical issue,"A technical issue forced the grounding of hundreds of United Airlines flights late Wednesday, snarling airports amid the busy summer travel season.",https://www.marketwatch.com/story/united-airlines-sees-massive-delays-after-hundreds-of-flights-grounded-due-to-technical-issue-5a49820a
2025-08-06T23:06:55+00:00,Jim Cramer on Wednesday's action: 'We have a market that’s all over the map',CNBC's Jim Cramer parsed Wednesday's market action.,https://www.cnbc.com/2025/08/06/cramer-on-wednesday-action-we-have-a-market-thats-all-over-the-map.html
2025-08-06T22:58:00+00:00,Why Nvidia and other chip stocks are shrugging off Trump’s latest tariff threat,Trump vowed to impose roughly 100% tariffs on semiconductors unless companies build in the U.S. Is it the latest installment of the “TACO” trade?,https://www.marketwatch.com/story/why-nvidia-and-other-chip-stocks-are-shrugging-off-trumps-latest-tariff-threat-11e104ba
2025-08-06T22:24:00+00:00,"Consumers are ordering more deliveries, says DoorDash. The stock is surging.","“Food is the most resilient category and most sought-after category for convenient consumptions,” said DoorDash CEO Tony Xu.",https://www.marketwatch.com/story/consumers-are-ordering-more-deliveries-says-doordash-the-stock-is-surging-08fa35fb
2025-08-06T21:55:16+00:00,"Firefly Aerospace prices shares at $45, above the expected range","Firefly will be the next space technology company to go public, following Voyager Technology and Karman Holdings this year.",https://www.cnbc.com/2025/08/06/firefly-aerospace-fly-stock-ipo.html
2025-08-06T21:44:00+00:00,These stock pickers just had their worst month of 2025 at trying to beat benchmarks,"After a “weak” July for active large-cap equity mutual funds, a majority are underperforming their benchmarks this year, according to BofA Global Research.",https://www.marketwatch.com/story/these-stock-pickers-just-had-their-worst-month-of-2025-at-trying-to-beat-benchmarks-78b0b931
2025-08-06T21:42:00+00:00,DraftKings’ profit doubles expectations as people are betting — and losing — more,"The sports-betting company’s stock jumped after a big profit beat, as users bet a lot more than they did last year — and also lost more.",https://www.marketwatch.com/story/draftkings-profit-doubles-expectations-as-people-are-betting-and-losing-more-1e367723
2025-08-06T21:27:00+00:00,Disney’s NFL deal finally gives fans a reason to buy ESPN’s new $29.99 streaming service: NFL RedZone,"“The Disney bundle now becomes incredibly attractive,” one industry expert says.",https://www.marketwatch.com/story/disneys-nfl-deal-finally-gives-fans-a-reason-to-buy-espns-new-29-99-streaming-service-nfl-redzone-3f6be033
2025-08-06T21:12:43+00:00,"Apple details $100 billion U.S. spending expansion, including $2.5 billion for an iPhone glass factory",Apple on Wednesday announced it will spend an additional $100 billion on U.S. companies and suppliers over the next four years.,https://www.cnbc.com/2025/08/06/apple-details-100-billion-us-spending-expansion.html
2025-08-06T21:04:00+00:00,"Costco’s monthly sales accelerate, as consumers and the broader economy throw mixed signals","Costco on Wednesday reported $20.89 billion in sales through the “retail month” of July, or the four weeks that ended on Aug. 3. That marked an 8.5% year-over-year gain.",https://www.marketwatch.com/story/costcos-monthly-sales-accelerate-as-consumers-and-the-broader-economy-throw-mixed-signals-14a10bdd
2025-08-06T20:36:00+00:00,Lyft shares struggle to keep up with Uber following mixed quarterly results,"Ride-hailing platform Lyft Inc. on Wednesday forecast key demand metrics that were better than Wall Street expected, but sales and rides for the second quarter came in below estimates.",https://www.marketwatch.com/story/lyft-shares-struggle-to-keep-up-with-uber-following-mixed-quarterly-results-7e541a7d
2025-08-06T20:27:00+00:00,Airbnb is wading deeper into politics. It could weigh on profits.,Vacation platform Airbnb Inc. is making a bigger push into services and events while facing steeper competition from hotels.,https://www.marketwatch.com/story/airbnb-is-wading-deeper-into-politics-it-could-weigh-on-profits-01e68489
2025-08-06T19:22:42+00:00,Trump faces a variety of choices as he seeks to fill Fed vacancies,Fed Governor Adriana Kugler's surprise resignation last week brought back a scenario that seemed to be fading.,https://www.cnbc.com/2025/08/06/trump-faces-a-variety-of-choices-as-he-seeks-to-fill-fed-vacancies.html
2025-08-06T18:46:00+00:00,Upstart’s stock takes a mysterious dive after earnings. What’s behind the move.,"Analysts noted high expectations for the AI lender, as well as a sharp increase in the amount of loans held on the company’s balance sheet.",https://www.marketwatch.com/story/upstarts-stock-takes-a-mysterious-dive-after-earnings-whats-behind-the-move-c033d54e
2025-08-06T18:44:55+00:00,"These 2 stocks are still on our shopping list, and what Eli Lilly needs to deliver on earnings","Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",https://www.cnbc.com/2025/08/06/these-2-stocks-are-still-on-our-shopping-list-and-what-eli-lilly-needs-to-deliver-on-earnings.html
2025-08-06T18:19:00+00:00,Moderna’s stock takes a hit as RFK Jr. backs out of some mRNA vaccine deals,"Moderna Inc. shares are selling off Wednesday, after the Trump administration took aim at the science behind the biotechnology company’s vaccines and said it would cancel some contracts and stop funding mRNA drug development.",https://www.marketwatch.com/story/modernas-stock-takes-a-hit-as-rfk-jr-backs-out-of-some-mrna-vaccine-deals-667cdb8d
2025-08-06T17:44:00+00:00,"Social Security Old-Age and Survivors trust fund could run out of money sooner than expected, senator warns","The new Republican tax law will speed up Social Security’s insolvency, the agency’s chief actuary said.",https://www.marketwatch.com/story/social-security-old-age-and-survivors-trust-fund-could-run-out-of-money-sooner-than-expected-senator-warns-213b2538
2025-08-06T17:33:00+00:00,The next big real-estate boom: Homes for people living alone,Home developers are overbuilding the large and underbuilding the small.,https://www.marketwatch.com/story/the-next-big-real-estate-boom-homes-for-people-living-alone-842dcb6d
2025-08-06T17:07:00+00:00,"Trump’s new tariffs start tomorrow. Here’s who’s getting hit, and by how much.",“Reciprocal” levies are due to kick in Aug. 7 — with some exceptions.,https://www.marketwatch.com/story/trumps-new-tariffs-start-tomorrow-heres-whos-getting-hit-and-by-how-much-3adc3dc4
2025-08-06T16:56:16+00:00,"5 soldiers shot at Fort Stewart military base in Georgia, Army says","Five soldiers were shot after an active shooter opened fire at Fort Stewart military base in east Georgia, the Army said.",https://www.cnbc.com/2025/08/06/fort-stewart-shooting-army-georgia.html
2025-08-06T16:27:00+00:00,A record $100 billion auction of 4-week Treasury bills is coming Thursday. These are the risks.,The government is about to take an unprecedented step toward meeting its financing needs on Thursday by using a single auction to sell a record $100 billion of Treasury bills that mature in four weeks.,https://www.marketwatch.com/story/a-record-100-billion-auction-of-four-week-treasury-bills-is-coming-thursday-these-are-the-risks-6de8453a
